fy,symbol,gross_profit_margin,operating_profit_margin,net_profit_margin,roe,roic,return_on_assets,return_on_capital_employed,debt_equity_ratio,debt_ratio,net_debt_to_ebitda,interest_coverage,current_ratio,quick_ratio,cash_ratio,asset_turnover,inventory_turnover,receivables_turnover,payables_turnover,cash_conversion_cycle,operating_cf_per_share,free_cf_per_share,free_cf_yield,pe_ratio,pb_ratio,price_to_sales_ratio,price_to_fcf_ratio,price_to_ocf_ratio,dividend_yield,dividend_payout_ratio,earnings_yield,ev_to_sales,ev_to_ebitda,market_cap,book_value_per_share,revenue_per_share,net_income_per_share,shareholders_equity_per_share
2012,BAJFINANCE,1.0,0.86168556,0.279059341,0.175617159,0.072591438,0.033180201,0.10543183,4.067943951,0.768576362,7.190565465,1.913377905,0.982632886,0.982632886,0.847113761,0.118900162,0.0,31.06950147,0.0,0.0,75.04958648,76.3707129,0.651016221,8.633119277,1.516123883,2.409152576,1.536060036,1.563099885,0.009694703,0.083695524,0.115832988,8.67201042,9.956582154,51048497598.0,77.37494363,48.69347054,13.5883678,77.37494363
2013,BAJFINANCE,1.0,0.841132894,0.258689731,0.18012897,0.065464324,0.029206678,0.097080489,4.895366316,0.793750102,7.921468733,1.87523161,1.617738657,1.617738657,1.470935979,0.112902348,0.0,35.3077998,0.0,0.0,122.5672819,124.0570417,0.692669133,12.36968731,2.228139028,3.199911086,1.443690721,1.461238246,0.008385495,0.103725957,0.080842787,9.946538992,11.67860429,88939288701.0,80.3809806,55.97030517,14.47894321,80.3809806
2014,BAJFINANCE,1.0,0.903121096,0.253218533,0.187057944,0.06945753,0.027364938,0.099918377,5.355676342,0.783488508,7.86621804,1.735314837,0.527932044,0.527932044,0.310173697,0.108068463,0.0,21.37869287,0.0,0.0,141.5704936,142.8905706,0.347792554,22.83249594,4.270999738,5.781611129,2.875277201,2.902087783,0.003906669,0.089199002,0.043797227,12.9649117,14.19748781,205008000000.0,96.19527632,71.06150705,17.99409058,96.19527632
2015,BAJFINANCE,1.0,0.959182985,0.269575722,0.172150416,0.070148039,0.027523108,0.101043411,4.682851334,0.748686086,7.258978779,1.760077993,1.089589156,1.089589156,0.941566518,0.102097872,0.0,22.38904886,0.0,0.0,185.5690442,187.3741573,0.27061157,28.57452326,4.919116067,7.702997748,3.695333497,3.73127966,0.005214548,0.14900323,0.034996209,14.7519107,15.19153484,365362000000.0,140.7590288,89.88838147,24.23172536,140.7590288
2016,BAJFINANCE,1.0,0.937166153,0.27882662,0.191284403,0.071356595,0.028817429,0.100487666,4.872733655,0.734088374,7.431691503,1.839799574,0.305869727,0.305869727,0.165194419,0.103352503,0.0,20.34253768,0.0,0.0,194.4361867,197.198108,0.168387079,34.43612401,6.587093413,9.601708054,5.93869795,6.023055789,0.000603753,0.020790904,0.029039273,16.64674533,17.56037207,632378000000.0,177.7870643,121.9678825,34.0078924,177.7870643
2017,BAJFINANCE,1.0,0.894612064,0.29001475,0.161620124,0.070561259,0.030799082,0.097972171,3.612558588,0.688425964,7.110530204,1.986403895,0.354407071,0.354407071,0.149365201,0.106198331,0.0,17.10908652,0.0,0.0,363.7234619,367.418755,0.202033848,38.25795358,6.18325519,11.09537083,4.949665675,4.99995241,0.001923935,0.073605798,0.026138356,17.53524892,19.36137846,1023060000000.0,294.1169245,163.9061937,47.53521373,294.1169245
2018,BAJFINANCE,1.0,0.540678001,0.357912117,0.202822051,0.036097013,0.032157366,0.048799818,4.48772657,0.711527499,14.23953256,0.91114295,0.618499468,2.210500177,0.720982618,0.089847101,0.0,12.43572089,0.0,0.0,505.8476204,512.7589952,0.170837094,43.28973697,8.78011325,15.49392142,5.853529686,5.933506216,0.001330792,0.057609656,0.023100163,23.37681891,42.22748987,1729420000000.0,341.8463879,193.7179052,69.33398561,341.8463879
2019,BAJFINANCE,1.0,0.44320559,0.331971077,0.162825113,0.035814686,0.032019625,0.0429476,3.363386057,0.661411241,14.65465193,0.741827744,1.814664619,3.06470071,1.873013373,0.096453056,0.0,16.64694642,0.0,0.0,416.5823721,425.2315176,0.191908799,24.68254674,4.018938456,8.193891632,5.210808485,5.318996069,0.007260314,0.17920304,0.040514458,14.96122145,32.3985233,1299230000000.0,551.3396197,270.420955,89.77193574,551.3396197
2020,BAJFINANCE,1.0,0.353687954,0.27584963,0.11971859,0.029208825,0.025767508,0.033211764,2.876227877,0.619061958,17.34365164,0.601974719,2.066613772,3.303946986,2.523400308,0.093411429,0.0,14.47072902,0.0,0.0,14.66610838,19.81851644,0.003848368,69.98844858,8.378918399,19.30628762,259.8504291,351.1395026,8860000.0,0.000619935,0.014288072,25.79261722,68.96630233,3093360000000.0,614.6199014,266.7447052,73.58142814,614.6199014
2021,BAJFINANCE,1.0,0.45264218,0.348854051,0.160782372,0.038186836,0.033073189,0.043150283,3.040039403,0.625340933,13.58430225,0.935472455,2.891800363,4.173519652,3.237847638,0.094805232,0.0,13.44237159,0.0,0.0,614.5071208,625.031466,0.086093081,62.24411141,10.0077559,21.71411041,11.61533522,11.81426505,0.001377547,0.085744206,0.016065777,28.12224339,59.61503224,4374660000000.0,725.4323622,334.3425018,116.6367362,725.4323622
2022,BAJFINANCE,1.0,0.558072859,0.42693289,0.211647433,0.049240845,0.041811378,0.05494437,3.163852595,0.625025474,10.80125722,1.197660171,1.067921384,1.96297138,2.964300471,0.09793431,0.0,20.73856677,0.0,0.0,697.7155992,712.2578808,0.126809611,29.47929959,6.239218087,12.58568256,7.885837632,8.050199833,0.003557555,0.104874219,0.033922109,18.80807466,32.64835277,3392390000000.0,900.2329974,446.2809206,190.5320031,900.2329974
2012,BHARTIARTL,0.540503691,0.113316698,0.028336023,0.045223035,0.03334021,0.013600624,0.074423603,1.449887424,0.436047123,2.935254971,2.214365663,0.450476332,0.446151489,0.03839741,0.479976477,332.7565374,6.863618494,4.031892229,36.25236893,55.78340636,22.77491839,0.084470434,49.87531395,2.255513068,1.413268037,11.83846174,4.833336965,0.003887182,0.193874412,0.020049999,2.300209086,7.61234375,1135010000000.0,119.5382123,190.7776819,5.405880758,119.5382123
2013,BHARTIARTL,0.550118314,0.131268944,0.032336165,0.046400361,0.031639421,0.015136709,0.08906864,1.270095053,0.414329949,2.603646537,3.09378264,0.394079747,0.391027198,0.087682422,0.468104655,271.2770745,7.791487583,3.647362499,51.88082823,59.82368763,18.99823862,0.065118213,46.13984585,2.140905526,1.491985648,15.35668678,4.87683076,0.003469813,0.160096657,0.021673241,2.319020347,7.300672274,1279320000000.0,136.2741123,195.5447764,6.323168069,136.2741123
2014,BHARTIARTL,0.56157689,0.155231347,0.056318272,0.083663673,0.05469507,0.026475903,0.107961187,1.071192,0.338985544,2.226212468,3.86229455,0.42187931,0.416766099,0.018471553,0.470112135,301.360717,5.456611827,3.90665208,25.32788397,62.2374851,14.34908897,0.039734961,30.89682181,2.584941602,1.740055627,25.16675454,5.802291005,0.010011634,0.309327674,0.032365789,2.448396837,7.694951934,1601540000000.0,139.7014152,207.5335951,11.68793354,139.7014152
2015,BHARTIARTL,0.790299523,0.152999932,0.044152162,0.105362952,0.052675747,0.021227586,0.102603591,2.402864465,0.484107652,2.827288973,2.685995548,0.350109207,0.335247675,0.035676425,0.480782476,125.1720875,6.791179439,1.211479135,244.622422,68.15675326,3.722430889,0.011556755,32.04421526,3.376273116,1.414821377,86.52947754,4.725870653,0.01130607,0.362294126,0.031206881,2.400732432,6.884560523,1428080000000.0,95.40104991,227.6612478,10.05173625,95.40104991
2016,BHARTIARTL,0.563768288,0.146591067,0.039801693,0.056329802,0.043612668,0.016325657,0.082416647,1.592558442,0.461559646,3.006477671,2.084700064,0.322743615,0.318732157,0.020362318,0.410174943,853.4077869,5.69874944,1.550858913,170.8766158,65.93034918,21.69747675,0.067507161,37.50208879,2.112485223,1.492646637,14.8132432,4.87499314,0.006433664,0.241275857,0.026665181,2.60449633,7.042642646,1425000000000.0,152.1478098,215.3289278,8.57045595,152.1478098
2017,BHARTIARTL,0.54555557,0.103380537,0.013132125,0.015805127,0.031715909,0.004385797,0.050200851,1.601128362,0.44430038,3.565493515,1.337367835,0.4281575,0.424128865,0.063912403,0.333974641,548.7950938,3.931685889,1.369640767,172.9926489,67.3310887,8.013296737,0.022089194,146.3584006,2.313213061,1.921996875,45.27100542,5.387852878,0.020299925,2.971064604,0.006832543,3.192586769,8.958946921,1608480000000.0,156.8251564,188.7464047,2.478641462,156.8251564
2018,BHARTIARTL,0.50767391,0.085499912,0.005069312,0.005733511,0.033932371,0.001488022,0.037919191,1.756152849,0.455775579,4.308251059,0.762615109,0.353615984,0.349580731,0.066757366,0.29353537,449.8891403,3.751390863,1.420207049,158.8962229,41.62589741,20.38276395,0.0651373,363.2601079,2.08275598,1.841478657,15.35218682,7.517435526,0.031338103,11.38388278,0.002752848,3.317288323,9.683979755,1487550000000.0,150.2432368,169.9286597,0.861421316,150.2432368
2019,BHARTIARTL,0.553798878,0.099335153,0.367644136,0.417179123,0.024311481,0.089204749,0.037924231,1.921426979,0.410855676,4.223848204,1.094652433,0.582892988,0.580885194,0.103056866,0.242638845,248.9483748,2.923277287,1.561157319,107.474879,35.05887,5.005094764,0.011351995,7.084017458,2.95530419,2.604397476,88.0902402,12.57599004,0.008010567,0.056746998,0.141162837,4.142882037,11.37411794,2279860000000.0,149.1893801,169.2905956,62.23869473,149.1893801
2020,BHARTIARTL,0.570048641,0.165182804,0.149911843,0.255857662,0.105470476,0.043590428,0.070906887,2.761284895,0.470439658,3.537043092,1.33736743,0.49045961,0.487101372,0.072431001,0.290773747,162.631203,4.445103202,1.552086136,150.8101896,87.95061118,38.21878711,0.073881282,18.79721791,4.809412231,2.817925578,13.53522807,5.881710122,0.009489721,0.178380349,0.053199362,4.3554505,10.01962042,2835280000000.0,107.5599211,183.5747558,27.52002995,107.5599211
2021,BHARTIARTL,0.610415206,0.211516565,0.03650805,0.063931256,0.060078227,0.011700343,0.098752554,2.549465624,0.466589029,2.873812402,1.860484072,0.456281024,0.452132847,0.053460614,0.320486669,121.0797333,5.007019895,1.551026334,159.4158526,99.1947814,18.33377807,0.024284758,98.40875894,6.291395573,3.592711847,41.17809199,7.610783444,0.003448132,0.339326424,0.010161697,4.996284143,10.22988511,4187190000000.0,119.9972234,210.1337463,7.671573223,119.9972234
2022,BHARTIARTL,0.655641461,0.251972046,0.059979963,0.107601701,0.071454443,0.018686251,0.107988619,2.914025907,0.506053513,2.999373648,1.816620812,0.471462024,0.363381594,0.058865007,0.311541551,186.0081522,33.85683002,1.45664334,237.8331252,115.8089131,46.99078469,0.06273803,50.62247962,5.447064933,3.036334471,15.93929544,6.467550551,0.008496766,0.430127368,0.01975407,4.609091053,8.789908373,4224900000000.0,137.5052453,246.6790161,14.79579834,137.5052453
2012,HDFCBANK,1.0,1.272788604,0.296785967,0.18573629,0.237507572,0.016793773,0.077841079,1.313528914,0.118765734,0.192515974,1.49820944,10.55197014,4.532947468,0.911015572,0.056585469,0.0,3.407650763,0.0,0.0,15.14490941,13.02838961,0.041767701,21.89760305,4.067179544,6.498901303,23.94194505,20.59602864,0.008002612,0.175238022,0.045667099,6.751570545,5.144216093,1472890000000.0,76.69319356,47.99657257,14.24470922,76.69319356
2013,HDFCBANK,1.0,1.330427145,0.321123782,0.195001455,0.237947057,0.017242722,0.076057632,1.253869428,0.110871591,0.004020213,1.550631928,13.54151991,4.619071436,1.325159478,0.053694938,0.0,3.515841226,0.0,0.0,26.59739961,24.56240034,0.065604703,21.11074488,4.116625962,6.77916223,15.24280969,14.07656386,0.008588748,0.181314871,0.047369243,6.773683916,4.970808686,1789850000000.0,90.94826624,55.2280623,17.73504422,90.94826624
2014,HDFCBANK,1.0,1.270720623,0.324557492,0.169199573,0.193266157,0.017601221,0.072931669,1.280953909,0.133253012,0.539416954,1.53313342,13.70620677,5.807054161,1.091904437,0.054231442,0.0,4.516254347,0.0,0.0,22.55923069,20.72042722,0.040521027,23.19745956,3.925000257,7.528909302,24.6785455,22.66699663,0.007786237,0.180620908,0.043108169,8.226030708,6.365118599,2478800000000.0,130.2802478,67.91820508,22.04336232,130.2802478
2015,HDFCBANK,1.0,1.286531865,0.317529802,0.176086993,0.225504544,0.018050377,0.077561952,1.078386417,0.110543548,0.268077538,1.521942602,14.02365132,5.833048399,0.961640234,0.056846244,0.0,4.341274022,0.0,0.0,33.7791437,31.79628748,0.059368504,21.07068634,3.710273805,6.69057086,16.84394797,15.85519801,0.009036714,0.190409772,0.047459299,7.040406172,5.395037858,2696540000000.0,144.3491883,80.04922498,25.41801455,144.3491883
2016,HDFCBANK,1.0,1.233725532,0.317776617,0.166540496,0.174575557,0.017131742,0.071146368,1.423211443,0.146403379,0.815157141,1.560170214,11.70888472,4.659547855,0.848296951,0.053911273,0.0,4.622272463,0.0,0.0,74.53271824,72.05102717,0.099893972,24.00883191,3.998442784,7.62944538,10.01061404,9.677293959,0.007977733,0.191536042,0.041651339,8.650172125,6.908067818,3670330000000.0,180.3889822,94.53832986,30.04207063,180.3889822
2017,HDFCBANK,1.0,1.182271008,0.314788248,0.169352166,0.132156859,0.016824767,0.069721242,2.138358671,0.212441251,0.472288768,1.644827175,8.576349468,3.456815947,1.190790793,0.053447887,0.0,4.950748578,0.0,0.0,18.26638119,16.48739204,0.017074764,26.84971775,4.547057843,8.451975599,58.56596203,52.86213871,0.006920849,0.185822848,0.037244339,9.018102441,7.523311342,4983540000000.0,212.3570909,114.2454761,35.96313321,212.3570909
2018,HDFCBANK,1.0,0.493989329,0.3296804,0.134819999,0.064233871,0.016573989,0.026622563,1.040448793,0.127906746,2.465129574,0.617362912,0.475821286,4.091761604,0.958933236,0.050272899,0.0,4.139480292,0.0,0.0,34.19214048,31.14087325,0.026940802,28.14900423,3.795048717,9.280174967,37.11842037,33.8060153,0.006619943,0.186344806,0.035525235,10.54314979,20.57858157,6195700000000.0,304.5810766,124.5558438,41.06362039,304.5810766
2019,HDFCBANK,1.0,1.308673186,0.39329279,0.160833745,0.166880849,0.019771969,0.070528314,1.040448793,0.127906746,0.951737638,1.635513646,11.50508751,4.091761604,0.958933236,0.050272899,0.0,4.139480292,0.0,0.0,34.19214048,31.14087325,0.036130494,17.59449475,2.829788487,6.919787923,27.67745198,25.20754805,0.008878051,0.156204822,0.05683596,8.182762743,6.166269643,4619840000000.0,304.5810766,124.5558438,48.98691531,304.5810766
2020,HDFCBANK,1.0,0.460774199,0.400684506,0.186174343,0.072953652,0.020794434,0.024950687,1.06658018,0.119129904,1.531119621,0.624414257,7.347019309,7.347019309,1.36038971,0.051897276,0.0,1.959155103,0.0,0.0,30.84604186,33.83731848,0.022654114,25.66023489,4.777277382,10.28165854,44.14209196,48.42274515,0.008117291,0.208291592,0.038970805,11.01182795,23.09111512,8168480000000.0,312.6571695,145.273257,58.20874323,312.6571695
2021,HDFCBANK,1.0,0.442607641,0.399430491,0.183976011,0.076083855,0.021450346,0.024568156,0.960978919,0.112043577,1.277792561,0.721929449,9.725810483,9.725810483,2.071964375,0.053702325,0.0,4.728743511,0.0,0.0,77.23572196,74.15158148,0.050431246,20.94898901,3.854111435,8.367664975,19.82897663,19.03717527,0.004481545,0.093883841,0.047735,8.95153903,19.59020077,8086320000000.0,381.5016771,175.7180743,70.18715677,381.5016771
2022,HDFCBANK,1.0,1.081854305,0.378649414,0.154101917,0.17218608,0.018281983,0.054613436,0.872966096,0.10356491,0.524633331,1.887492416,17.89424142,6.760240241,1.738610304,0.048282084,0.0,4.423238918,0.0,0.0,105.0074553,100.2498449,0.062284391,23.07205793,3.555448363,8.73622121,16.05538693,15.32795976,0.004069158,0.093883841,0.043342471,9.312452724,8.4785767,8905820000000.0,452.6995993,184.2387012,69.76187622,452.6995993
2012,HINDUNILVR,0.455574655,0.14814239,0.14274461,1.336575013,1.042247194,0.316658176,0.972456881,0.008635946,0.002046008,0.096035876,154.5011664,1.013758007,0.675739989,0.05776764,2.218354692,5.396829972,15.56954465,2.733876976,42.43453218,16.67435982,14.6322739,0.031043331,26.61261799,35.56976023,3.798807784,32.21303833,28.26795182,0.034917847,0.929255311,0.03757616,3.782489556,22.26066988,1018990000000.0,13.25142472,124.0784022,17.71152317,13.25142472
2013,HINDUNILVR,0.464714467,0.154461543,0.135967166,1.115421693,0.948906588,0.286548128,0.953532255,0.012885571,0.00331026,0.157133622,110.1831367,1.054129455,0.729951492,0.093212536,2.107480331,5.283710283,16.76539408,2.604106698,49.31194673,17.65584923,14.85185522,0.024526224,33.19006038,37.02091334,4.512758444,40.77268402,34.29741566,0.018948528,0.628902795,0.030129502,4.485199175,25.57308817,1309540000000.0,16.35697084,134.1862206,18.24492011,16.35697084
2014,HINDUNILVR,0.461740814,0.160944576,0.137586246,1.084900687,0.869387543,0.302344984,0.976691716,0.010702102,0.00298251,0.135089647,288.3508475,1.084399127,0.774895467,0.088294755,2.197494248,5.991687699,17.28444587,3.099346142,35.73179529,14.4410956,11.64100879,0.013326093,43.30853554,46.98545998,5.958658827,75.04074742,60.49056277,0.015409724,0.66737259,0.023090137,5.934386006,33.02764434,1889590000000.0,18.59192185,146.6017816,20.17038879,18.59192185
2015,HINDUNILVR,0.489263128,0.170362692,0.1238134,1.027874643,0.915029719,0.269202795,1.036865441,0.064148692,0.016800694,0.095067767,1237.281938,1.050779138,0.768318644,0.087298957,2.174262192,6.118969671,15.39031278,2.940158704,40.77617604,19.06528444,15.25508364,0.017544662,46.08593066,47.37055955,5.706055771,56.99739315,45.60645306,0.017761679,0.818563499,0.021698596,5.687975476,29.90787047,1881420000000.0,18.35528244,152.3819666,18.8669294,18.35528244
2016,HINDUNILVR,0.471350365,0.179683698,0.136131387,0.663701068,0.584375055,0.284986629,0.739239239,0.041666667,0.017891252,0.052464469,168.8,1.324604615,0.994684988,0.081410423,2.093467465,6.840613932,17.0627919,2.809893307,55.14881118,23.95790184,17.20717964,0.018872695,44.08447505,29.25891316,6.001280728,52.98660321,38.05633758,0.018102381,0.798033959,0.022683723,5.9907272,29.78154072,1973220000000.0,31.16144455,151.925904,20.68188402,31.16144455
2017,HINDUNILVR,0.506754072,0.198053238,0.147965265,0.716110424,0.685689813,0.291904602,0.777604457,0.0,0.0,0.083623244,268.4230769,1.312028806,1.029143693,0.073028018,1.972791401,6.91643454,16.19393382,2.424128312,75.2574279,28.01625821,23.88127287,0.017672813,56.09573092,40.17073768,8.300219678,56.5840861,48.23270795,0.013289655,0.745492904,0.017826669,8.281802061,37.6026467,2924830000000.0,33.63891425,162.80292,24.08917716,33.63891425
2018,HINDUNILVR,0.508375875,0.213309048,0.155306431,0.769543663,0.73518083,0.324977186,0.834671753,0.012584213,0.005314295,0.056359318,251.969697,1.374639437,1.077535479,0.07165109,2.092490203,7.445221445,15.68651911,2.659450458,64.95327846,26.79441774,23.25108698,0.01375804,60.42657201,46.50088559,9.384635257,72.68477388,63.07283913,0.012448661,0.752229931,0.016549011,9.371244118,39.44077596,3658220000000.0,36.34339386,180.0815859,27.96782845,36.34339386
2019,HINDUNILVR,0.519965564,0.236801459,0.170865723,0.820026735,0.695651294,0.334838486,0.863049096,0.10232106,0.04178038,0.229283369,79.25423729,1.32242138,1.025330042,0.345175486,1.959658612,6.851463679,18.66398866,2.515992037,72.24233586,35.21348248,31.23158272,0.013587811,73.7371549,60.46643836,12.59915229,73.59537366,65.27329415,0.010442577,0.770005928,0.013561684,12.53904037,47.82734415,4975780000000.0,38.01282269,182.4329088,31.17153086,38.01282269
2020,HINDUNILVR,0.510714209,0.232849787,0.170807785,0.167701473,0.165439245,0.11627907,0.189041524,0.021164576,0.014674869,0.069226294,93.15384615,1.280464739,0.91335675,0.165901108,0.680759777,6.398994132,20.35972162,2.601908657,65.31386639,38.99908836,21.28074231,0.008752105,71.45605527,11.98328569,12.20525054,114.2582324,62.34761125,0.015422959,1.10206379,0.013994615,12.18745405,47.40780868,5712910000000.0,202.9076218,199.2175411,34.02790696,202.9076218
2021,HINDUNILVR,0.49025059,0.229403532,0.170236018,0.180978782,0.175085699,0.1259129,0.201985246,0.021259249,0.01479076,0.007956545,112.8773585,1.37606383,0.951950355,0.101684397,0.739637251,6.490966797,17.77675528,2.931958536,47.72574036,38.50928257,33.28277959,0.016246201,54.21143161,9.811118836,9.228738256,61.55285182,53.19886176,0.01563541,0.847617975,0.018446294,9.226744276,36.81732853,4813430000000.0,208.8090089,221.9859252,37.78999999,208.8090089
2022,HINDUNILVR,0.467396598,0.227090295,0.16994408,0.201176845,0.195260695,0.138465117,0.221474312,0.024232665,0.016678753,0.034412266,118.622807,1.413202527,0.997838377,0.05936149,0.8147687,7.460832745,19.04349217,3.312721955,42.09249098,42.52098517,37.44791798,0.014626093,59.4462503,11.95920907,10.1025383,68.37095727,60.21379772,0.014085864,0.837351779,0.016821919,10.11101871,41.02903257,6015960000000.0,214.090245,253.4363073,43.07,214.090245
2012,ICICIBANK,1.0,0.901062976,0.209142449,0.139663662,0.127056329,0.014231329,0.061667021,2.523145646,0.257101354,2.933426615,1.462800143,14.51639903,14.51639903,12.77384113,0.068046107,0.0,8.334744723,0.0,0.0,27.58649878,26.60103919,0.139134051,12.62474616,1.763218283,2.640370324,7.187313197,6.93056417,0.018305885,0.231107146,0.079209513,5.330267684,5.812842274,1212430000000.0,108.4324056,72.41029725,15.14406686,108.4324056
2013,ICICIBANK,1.0,0.909900506,0.221477481,0.144464126,0.124607459,0.014770556,0.061107831,2.414953692,0.246913958,2.928010701,1.526777414,10.64776339,10.64776339,9.268072545,0.066691007,0.0,8.523852421,0.0,0.0,10.65500741,9.336099613,0.041242654,13.01657083,1.880427523,2.882877315,24.24674215,21.2454099,0.018814594,0.244901493,0.076825149,5.596519197,6.038625881,1437210000000.0,120.3821989,78.5222454,17.39090909,120.3821989
2014,ICICIBANK,1.0,0.862925835,0.211524631,0.144583395,0.118548815,0.014825298,0.060911404,2.511307227,0.257504524,3.216204855,1.545934684,9.614259636,9.614259636,8.153136989,0.07008781,0.0,8.066940606,0.0,0.0,19.28435707,21.24000399,0.074053427,14.90510047,2.155030034,3.152795874,13.50376394,14.87319483,0.016895325,0.251826524,0.067091128,5.978707027,6.804441303,1825410000000.0,133.0932727,90.97322233,19.24307727,133.0932727
2015,ICICIBANK,1.0,0.705554756,0.151039372,0.108170036,0.115188372,0.011080154,0.052006923,2.350931181,0.240812335,3.202216163,1.398790907,23.34001601,23.34001601,14.85232847,0.073359374,0.0,8.70141047,0.0,0.0,37.00113333,35.67354598,0.165815497,13.50533385,1.460872453,2.039837138,6.030799409,5.814416495,0.025111975,0.339145606,0.074044819,4.344631188,6.03630863,1374840000000.0,147.2681612,105.4692044,15.93000235,147.2681612
